pitch,fbq,high,low
58,fb_harsh_ratio,0.5090148448944092,0.3419260680675506
59,fb_harsh_ratio,0.5349954813718796,0.3433477506041527
60,fb_harsh_ratio,0.5270958691835403,0.34806085377931595
61,fb_harsh_ratio,0.5225717425346375,0.3406928479671478
62,fb_harsh_ratio,0.5576394200325012,0.35133073478937143
63,fb_harsh_ratio,0.5732824057340622,0.3517900854349136
64,fb_harsh_ratio,0.6103098392486572,0.3652551174163818
65,fb_harsh_ratio,0.5954221487045288,0.3612957075238228
66,fb_harsh_ratio,0.6085248589515686,0.36381712555885315
67,fb_harsh_ratio,0.6008089780807495,0.36847271770238876
68,fb_harsh_ratio,0.6427805721759796,0.3737700432538986
69,fb_harsh_ratio,0.6606740951538086,0.38311128318309784
70,fb_harsh_ratio,0.6921643018722534,0.3881328701972961
71,fb_harsh_ratio,0.7138537913560867,0.42310841381549835
72,fb_harsh_ratio,0.7103896290063858,0.4172508642077446
73,fb_harsh_ratio,0.705296128988266,0.41025543212890625
74,fb_harsh_ratio,0.7155198901891708,0.4258685559034347
75,fb_harsh_ratio,0.7049963474273682,0.4356087148189544
76,fb_harsh_ratio,0.7132478952407837,0.424759641289711
77,fb_harsh_ratio,0.7120781242847443,0.42768887430429453
78,fb_harsh_ratio,0.7075077295303345,0.44089937210083
79,fb_harsh_ratio,0.7320897430181503,0.4586760774254799
80,fb_harsh_ratio,0.7308391183614731,0.48434942215681076
81,fb_harsh_ratio,0.7597787231206894,0.5407143235206604
82,fb_harsh_ratio,0.8014190047979355,0.6205495297908783
83,fb_harsh_ratio,0.8379947990179062,0.7031560987234116
84,fb_harsh_ratio,0.8660889118909836,0.7666867673397064
36,fb_tinny_ratio,0.11048894375562665,0.0832487121224403
37,fb_tinny_ratio,0.109447356313467,0.08292792364954946
38,fb_tinny_ratio,0.10484252497553825,0.08359974436461917
39,fb_tinny_ratio,0.12132873944938183,0.08224206417798995
40,fb_tinny_ratio,0.10821249894797798,0.08342255838215344
41,fb_tinny_ratio,0.10888352990150449,0.08337449654936785
42,fb_tinny_ratio,0.11031659319996828,0.08445351012051099
43,fb_tinny_ratio,0.1097581163048744,0.0841288417577743
44,fb_tinny_ratio,0.11944680660963056,0.08408760279417035
45,fb_tinny_ratio,0.11576402373611924,0.0838522166013717
46,fb_tinny_ratio,0.1206814963370561,0.08535832352936261
47,fb_tinny_ratio,0.11681902036070821,0.08571491390466686
48,fb_tinny_ratio,0.12790396437048906,0.08694091439247129
49,fb_tinny_ratio,0.12264100275933743,0.08685346506536001
50,fb_tinny_ratio,0.13253489509224892,0.08905880711972712
51,fb_tinny_ratio,0.13547745719552035,0.08928727172315115
52,fb_tinny_ratio,0.1380070894956588,0.0910378694534301
53,fb_tinny_ratio,0.14121007174253458,0.09108855389058583
54,fb_tinny_ratio,0.1426927633583545,0.09218355640768998
55,fb_tinny_ratio,0.13885164633393282,0.08975513279438016
56,fb_tinny_ratio,0.1424743384122848,0.0920803323388099
57,fb_tinny_ratio,0.15439232438802714,0.09312962554395196
58,fb_tinny_ratio,0.1552535779774189,0.0965410228818655
59,fb_tinny_ratio,0.15734878927469248,0.09794859401881692
60,fb_tinny_ratio,0.1770491525530815,0.10101656988263127
61,fb_tinny_ratio,0.15375120192766187,0.09691804647445677
62,fb_tinny_ratio,0.16033928468823433,0.10029445961117742
63,fb_tinny_ratio,0.17437226325273508,0.10111433453857895
64,fb_tinny_ratio,0.2053061425685882,0.1118949949741363
65,fb_tinny_ratio,0.1778157837688923,0.1065833587199449
66,fb_tinny_ratio,0.1746662557125091,0.1079370826482772
67,fb_tinny_ratio,0.17236244305968276,0.10966738313436504
68,fb_tinny_ratio,0.18026619032025332,0.11112152040004723
69,fb_tinny_ratio,0.2098014056682586,0.11075437441468235
70,fb_tinny_ratio,0.1972059309482574,0.1124050989747047
71,fb_tinny_ratio,0.24184866249561307,0.1303790062665939
72,fb_tinny_ratio,0.2319796271622181,0.12375028617680066
73,fb_tinny_ratio,0.21711289510130882,0.12521511688828463
74,fb_tinny_ratio,0.20052839815616608,0.1210280284285545
75,fb_tinny_ratio,0.2015374600887298,0.1250781118869781
76,fb_tinny_ratio,0.23308806866407394,0.13417324423789975
77,fb_tinny_ratio,0.18840825185179702,0.1319729313254356
78,fb_tinny_ratio,0.194860927760601,0.14477176591753954
79,fb_tinny_ratio,0.2081534676253795,0.14756214246153831
80,fb_tinny_ratio,0.21518090367317194,0.16790102049708366
81,fb_tinny_ratio,0.24515909329056737,0.15659050643444059
82,fb_tinny_ratio,0.31309094280004496,0.15914447978138924
83,fb_tinny_ratio,0.37683980911970133,0.18744883313775057
84,fb_tinny_ratio,0.4264494106173515,0.1778130158782005
36,fb_sibilance_ratio,0.14744677767157555,0.1346870213747024
37,fb_sibilance_ratio,0.1467337384819984,0.13395972549915308
38,fb_sibilance_ratio,0.14896656572818756,0.13385893031954757
39,fb_sibilance_ratio,0.15426263958215708,0.13060231506824488
40,fb_sibilance_ratio,0.14874400198459622,0.13332049548625946
41,fb_sibilance_ratio,0.14766529574990267,0.13288496434688568
42,fb_sibilance_ratio,0.15092586725950238,0.1319720521569252
43,fb_sibilance_ratio,0.1483728289604187,0.135036826133728
44,fb_sibilance_ratio,0.1519255638122558,0.1324323937296867
45,fb_sibilance_ratio,0.15299622341990463,0.12719143927097318
46,fb_sibilance_ratio,0.14863403141498557,0.13058429956436152
47,fb_sibilance_ratio,0.15072803944349286,0.13056003302335734
48,fb_sibilance_ratio,0.14981602504849428,0.13041087612509727
49,fb_sibilance_ratio,0.1497596614062786,0.13001180440187451
50,fb_sibilance_ratio,0.14950497820973394,0.12749572470784182
51,fb_sibilance_ratio,0.15941606462001798,0.1277524828910827
52,fb_sibilance_ratio,0.1520607769489288,0.1276896893978119
53,fb_sibilance_ratio,0.15121243149042127,0.12721496075391767
54,fb_sibilance_ratio,0.15182956308126444,0.12755598127841944
55,fb_sibilance_ratio,0.15347170084714887,0.12627587094902987
56,fb_sibilance_ratio,0.1548265963792801,0.1255470514297485
57,fb_sibilance_ratio,0.15637389570474625,0.12192731723189348
58,fb_sibilance_ratio,0.15818076208233828,0.12622192502021784
59,fb_sibilance_ratio,0.1584911793470382,0.12462218664586543
60,fb_sibilance_ratio,0.15850481018424029,0.12365384213626385
61,fb_sibilance_ratio,0.16007841378450388,0.124995157122612
62,fb_sibilance_ratio,0.1630499847233295,0.1271841116249561
63,fb_sibilance_ratio,0.17204753682017324,0.12434200756251808
64,fb_sibilance_ratio,0.1721048802137375,0.123585820198059
65,fb_sibilance_ratio,0.1743509583175182,0.12706509232521052
66,fb_sibilance_ratio,0.17444556951522822,0.12678146362304685
67,fb_sibilance_ratio,0.18483160063624374,0.12783383578062057
68,fb_sibilance_ratio,0.19335106760263443,0.12864422798156733
69,fb_sibilance_ratio,0.17947641760110855,0.1308933719992637
70,fb_sibilance_ratio,0.1908201873302459,0.1313590407371521
71,fb_sibilance_ratio,0.2032411694526672,0.13259389996528623
72,fb_sibilance_ratio,0.19653492420911786,0.1317125558853149
73,fb_sibilance_ratio,0.20141690596938128,0.13386141136288643
74,fb_sibilance_ratio,0.20596096664667124,0.13649340346455574
75,fb_sibilance_ratio,0.2066356539726257,0.1348923593759536
76,fb_sibilance_ratio,0.20649849623441696,0.13577705621719355
77,fb_sibilance_ratio,0.21851389855146403,0.1395917497575283
78,fb_sibilance_ratio,0.21752341464161867,0.13967286050319666
79,fb_sibilance_ratio,0.23166229203343386,0.14018760249018664
80,fb_sibilance_ratio,0.21593572944402692,0.13991043716669077
81,fb_sibilance_ratio,0.24296929314732546,0.1422282233834266
82,fb_sibilance_ratio,0.25105408579111094,0.14206359535455698
83,fb_sibilance_ratio,0.2567812502384185,0.143401451408863
84,fb_sibilance_ratio,0.2421527467668056,0.14420396462082857
